"LANGUAGE","Türkçe"
"BOB_NAM","BOB: ağaç ve dekorları değiştirir"
"BOB_DESC","Ağaçların ve dekorların yerini alır."
"TRN_CHOICE","Dili ayarla"
"LANGUAGE_GAME","Oyun dilini kullan"
"NOTE_CLOSE","Kapat"
"NOTE_DONTSHOWAGAIN","Bir daha gösterme"
"BOB_ROW_WAS","oldu"
"BOB_PNL_NOP","Hiç dekor bulunamadı"
"BOB_PNL_NOT","Ağaç bulunamadı"
"BOB_PNL_TRE","Ağaçlar"
"BOB_PNL_PRP","Dekorlar"
"BOB_PNL_BOT","Ağaçlar ve dekorlar"
"BOB_PNL_HDV","Vanilyayı gizle"
"BOB_PNL_ACT","Eylemler"
"BOB_PNL_MOD","Değiştirme modu"
"BOB_PNL_LAN","Şerit seç"
"BOB_PNL_LAN_TIP","Değiştirmek için ağda belirli bir şerit seçin veya tüm şeritleri göstermeyi seçin"
"BOB_PNL_LAN_ALL","Tüm şeritler"
"BOB_PNL_FUN","Ekstra işlevler"
"BOB_PNL_M_PIB","Bu binalarda bireysel dekorlar"
"BOB_PNL_M_PGB","Bu binalarda bu türdeki tüm dekorlar"
"BOB_PNL_M_PAB","Bütün binalarda bu türden tüm dekorlar"
"BOB_PNL_M_TIB","Bu binalarda tek tek ağaçlar"
"BOB_PNL_M_TGB","Bu binalardaki bu türden tüm ağaçlar"
"BOB_PNL_M_TAB","Bütün binalarda bu türden tüm ağaçlar"
"BOB_PNL_M_PIN","Bu ağlarda bireysel dekorlar"
"BOB_PNL_M_PGN","Bu ağlardaki bu türden tüm dekorlar"
"BOB_PNL_M_PAN","Tüm ağlarda bu türden tüm donanımlar"
"BOB_PNL_M_TIN","Bu ağlardaki ayrı ağaçlar"
"BOB_PNL_M_TGN","Bu ağlardaki bu türden tüm ağaçlar"
"BOB_PNL_M_TAN","Tüm ağlarda bu türden tüm ağaçlar"
"BOB_PNL_RTB","Bu binaları KALDIR"
"BOB_PNL_RAB","Tüm binaları KALDIR"
"BOB_PNL_RTN","Bu ağları KALDIR"
"BOB_PNL_RAN","Tüm ağları KALDIR"
"BOB_PNL_RTT","Harita ağaçları"
"BOB_PNL_RTP","Harita donanımları"
"BOB_PNL_RSW","Rastgele göster"
"BOB_PNL_RST","Rastgele kurulum"
"BOB_PNL_SCA","Dekor ve ağaç ölçeklendirme"
"BOB_PNL_APP","Değişiklikleri uygula ve kaydet"
"BOB_PNL_REV","Geri Dön"
"BOB_PNL_ADD","Yeni donanım ekle"
"BOB_PNL_REM","Eklenen dekoru kaldır"
"BOB_PNL_REV_UND","Seçili değiştirmeyi geri al"
"BOB_PNL_REV_TIP","Bu öğe için aktif bir ikame olmadığı için Geri Alma mümkün değil"
"BOB_PNL_HID","Bu öğeyi gizle (olasılığı sıfıra ayarlar)"
"BOB_PNL_PKB","Yedek paketler"
"BOB_PNL_PRB","Olasılık"
"BOB_PNL_ANG","Açı"
"BOB_PNL_OFF","Ofset"
"BOB_PNL_HEI","Yükseklik"
"BOB_PNL_CUH","Özel"
"BOB_PNL_CUH_TIP","Bu seçilirse, belirtilen özel yükseklik ofseti kullanılacaktır (varsayılan payanda yüksekliği yerine)"
"BOB_PNL_XOF","X"
"BOB_PNL_YOF","Y"
"BOB_PNL_ZOF","Z"
"BOB_PNL_REP","Boşluk"
"BOB_PNL_REP_TIP","Örnekler arasındaki mesafe"
"BOB_PNL_SUB","Alt binalar"
"BOB_RND_TIT","rastgele ağaçları ve donanımları yapılandır"
"BOB_RND_NEW","Yeni"
"BOB_RND_DEL","Sil"
"BOB_RND_REN","Yeniden Adlandır"
"BOB_RND_ADD","Varyasyonlara ekle"
"BOB_RND_SUB","Varyasyonlardan kaldır"
"BOB_SCA_TIT","Dekor ölçeklendirmeyi yapılandır"
"BOB_SCA_MIN","Minimum ölçek"
"BOB_SCA_MAX","Maksimum ölçek"
"BOB_SPR_SBL","Bu binalar için şu anda bir değiştirme uygulanıyor"
"BOB_SPR_ABL","Şu anda tüm binalar için bir değiştirme uygulanıyor"
"BOB_SPR_SNT","Bu ağlar için şu anda bir değiştirme uygulanıyor"
"BOB_SPR_ANT","Bir değiştirme şu anda tüm ağlar için uygulanıyor"
"BOB_SPR_PCK","Şu anda bir değiştirme paketi uygulanıyor"
"BOB_SPR_ADD","Bu öğe BOB tarafından eklenmiştir ve orijinal varlığın bir parçası değildir"
"BOB_PCK_APP","Paketi uygula"
"BOB_PCK_APP_A","Seçilen yedek paketi uygular"
"BOB_PCK_APP_C","Paket uygulanamıyor çünkü zaten uygulanmış bir paketle çakışıyor"
"BOB_PCK_APP_I","Paket şu anda uygulanıyor"
"BOB_PCK_RVT","Paketi geri al"
"BOB_PCK_RVT_A","Seçili yedek paketin uygulamasını kaldırır"
"BOB_PCK_RVT_I","Paket şu anda uygulanmadı"
"BOB_PCK_NAL","Değiştirmelerin tümü mevcut değil"
"BOB_CFG_UCS","Bu kayıt için seçili yapılandırmayı kullan (genel yapılandırma yerine)"
"BOB_CFG_SAC","Mevcut yapılandırmayı kaydet"
"BOB_CFG_SSC","Seçilen yapılandırmayı kopyala"
"BOB_CFG_SEC","Yeni boş yapılandırma"
"BOB_CFG_DEL","Seçilen yapılandırmayı sil"
"BOB_CFG_LAA","Seçilen yapılandırmayı yükle ve uygula"
"BOB_CFG_LGL","Global yapılandırmayı yükleyin ve uygulayın"
"BOB_CFG_CLE","Mevcut yapılandırmayı temizle"
"BOB_CFG_CLE_TIP","Geçerli yapılandırma dosyasından yüksüz binalara, ağlara, dekorlara ve/veya ağaçlara yapılan tüm referansları kaldırır"
"BOB_CFG_CMD","Harita verilerini temizle"
"BOB_CFG_CMD_TIP","Mevcut kayıtlı oyundan değiştirilen bağımsız ağaçların ve dekorların kayıtlarını kaldırır. Artık harita değişikliklerini geri alamayacağınız anlamına gelir (binalardaki veya ağlardaki destekleri veya ağaçları ETKİLEMEZ)"
"BOB_OPT_GEN","Genel seçenekler"
"BOB_OPT_CFG","Yapılandırmalar"
"BOB_OPT_VIS","Görsel efektler"
"BOB_OPT_RUI","Bozulma"
"BOB_OPT_WIR","Kablolar"
"BOB_OPT_KEY","Kısayol"
"BOB_OPT_DTK","Kısayol"
"PRESS_ANY_KEY","Herhangi bir tuşa basın"
"BOB_OPT_RGL","Değişiklikler, yeniden başlatma sırasında geçerli olacaktır"
"BOB_OPT_RRT","Ağaçların neden olduğu yıkımı önle"
"BOB_OPT_RRP","Dekorların neden olduğu bozulmayı önle"
"BOB_OPT_WTH","Daha ince elektrik kabloları"
"BOB_NUKE","Mevcut yapılandırmayı temizle"
"BOB_PER_IND","Öğeleri varsayılan olarak tek tek göster"
"BOB_PER_SIN","Her zaman kapalı"
"BOB_PER_GRP","Her zaman açık"
"BOB_PER_LST","Önceki ayarı hatırla"
"BOB_OPT_POS","Önceki panel konumunu hatırla"
"BOB_OPT_DTT","Vanilya ağacı aracı ağ ağacı değiştirmeyi devre dışı bırak"
"BOB_FIL_NAME","Ara:"
"MES_PAGE","Daha fazla bilgi için lütfen modun Steam Workshop sayfasına bakın."
"BOB_ERR_FAT","Bu, modun çalışamadığı ve kapandığı anlamına gelir."
"BOB_ERR_HAR","BOB, ağaç ve dekor yerine geçen, gerekli Harmony yamalarını tamamlayamadı."
"ERR_HAR0","Uyum yama hatası"
"ERR_HAR1","Bu sorunun olası nedenleri şunlardır:"
"ERR_HAR2","Gerekli Harmony 2 mod kurulmadı"
"ERR_HAR3","Eski ve/veya bozuk bir mod, Harmony 2'nin düzgün çalışmasını engelliyor"
"RANDOM_TEMPLATE_MISSING","BOB, bir veya daha fazla rastgele şablon öğesi yükleyemedi:"
"PROP_TEMPLATE_MISSING","BOB rasgele dekorlar çalışmayacak"
"TREE_TEMPLATE_MISSING","BOB rastgele ağaçlar çalışmayacak"
"BOB_UPD_040_0","Harita ağacının değiştirilmesiyle tanışın! BOB aracını her zamanki gibi etkinleştirin ve bağımsız bir ağaca tıklayın."
"BOB_UPD_041_0","Hedef öğeyi değiştirirken aralıklı bina değiştirme paneli istisnasını düzeltildi."
"BOB_UPD_042_0","Alt bina seçimi etkinleştirildi"
"BOB_UPD_042_1","Oyun yükündeki olası yarış koşullarını düzeltildi."
"BOB_UPD_043_0","Tüm bina veya tüm ağ değişimine geri dönerken olasılık yenilemesini düzeltildi"
"BOB_UPD_043_1","Tüm ağ veya tüm bina değişimlerini geri aldıktan sonra LOD'lerin yenilenmemesini düzeltildi"
"BOB_UPD_043_2","Bilgi paneli metin alanı etiketlerini daha uzun çeviri dizelerine uyacak şekilde ayarlayın"
"BOB_UPD_050_0","Ağ değiştirme paketlerinin ilk uygulaması"
"BOB_UPD_050_1","Artık Network Skins 2 ile düzgün bir şekilde uyumlu"
"BOB_UPD_050_2","Daha hızlı değiştirme işlemi"
"BOB_UPD_051_0","Yeni ağaç/desen listesi düzeni, hangi tür değiştirmenin etkin olduğunu gösteren simgelerle"
"BOB_UPD_052_0","Seçenekler panelinden erişilebilen, birden çok farklı yapılandırma dosyasını işlemek için yapılandırma yönetimi ekle"
"BOB_UPD_060_0","Bağımsız dekor değişimi"
"BOB_UPD_060_1","Seçilen dekorları veya ağaçları vurgula"
"BOB_UPD_060_2","Artık binalardaki ağları seçebiliyor"
"BOB_UPD_060_3","Artık dekorasyon binaları seçilebilir"
"BOB_UPD_060_4","Yeniden tasarlanmış daha küçük değiştirme paneli"
"BOB_UPD_061_0","Listelere artan/azalan ad sıralama filtreleri ekle"
"BOB_UPD_062_0","Tüm ağaçlardan ve/veya dekorlardan arazi tahribatını kaldırma yeteneği eklendi (seçenekler panelinde)"
"BOB_UPD_062_1","Feribot yolları artık seçilebilir (bu feribot yolu işaretleyici şamandıraları değiştirmek/gizlemek için)"
"BOB_UPD_062_2","Seçimde bazen yanlış görüntülenen ağ dekor açılarını düzeltin"
"BOB_UPD_080_0","Bireysel ağ desteği değişimi ekle"
"BOB_UPD_080_1","Birleşik Kullanıcı Arabirimi (UUI) Ekle düğmesi"
"BOB_UPD_086_0","Ağlardaki (enerji hatları ve demiryolu katenerleri) kabloları daha gerçekçi boyutlandırma seçeneği eklendi"
"BOB_UPD_090_0","Değişiklikler artık gerçek zamanlı olarak önizleniyor"
"BOB_UPD_090_1","Kullanıcı Arayüzüne Geç: değişiklikleri uygulamadan önce değiştirme modları arasında seçim yap"
"BOB_UPD_090_2","Kullanıcı Arayüzüne Geç: olasılıkları otomatik olarak sıfıra ayarlamak için ayrılmış bir 'gizle' düğmesi"
"BOB_UPD_090_3","Çeviri çerçevesi CrowdIn'i kullanacak şekilde güncellendi"
"BOB_UPD_090_4","Ağaçların artık bir açı ayarı yoktur, çünkü bu, rastgele ağaç döndürme uygulayan herhangi bir mod tarafından her zaman geçersiz kılınacaktır"
"BOB_UPD_090_5","Özel niteliklere sahip donanımların işlenmesini iyileştirin"
"BOB_UPD_090_6","Diğer küçük kullanıcı arayüzü ve işlevsel iyileştirmeler"
"BOB_UPD_091_0","Birleşik nesne/ağaç modu - nesneleri ağaçlarla değiştirin veya tersi"
"BOB_UPD_091_1","Yinelenen ağ donanımları arasındaki boşluğu ayarlayın (yalnızca bireysel mod)"
"BOB_UPD_091_2","Tünelleri seçmek için yer altı modu (geçiş için PageDown/PageUp)"
"BOB_UPD_091_3","Işıklar artık oyun içinde eklenebilir veya kaldırılabilir (aydınlatma efektlerini güncellemek için artık yeniden başlatma gerekmez)"
"BOB_UPD_091_4","Dikme/ağaç konumu vurgulaması, shift düğmesine basıldığında soluklaşır ve alt düğmesine basıldığında tamamen kapanır"
"BOB_UPD_092_0","Oyunun ağaç aracı yol ağacı değiştirmeyi devre dışı bırakma seçeneği eklendi. Bu seçeneğin kullanılması, aracın ağa bağlanma işlevini devre dışı bırakır ve ağaçların yolların yakınına (veya üzerine, bir Anarşi modu kullanılarak) manuel olarak yerleştirilmesine izin verir."
"BOB_UPD_093_0","Önemli yeni özellik: prefabrik yapılar oluşturmak için dekorlar ekleyin."
"BOB_UPD_093_1","Vanilya ağacı aracını devre dışı bırakmak için kısayol tuşu ekle (varsayılan Ctrl-Shift-T)"
"BOB_UPD_094_0","Önemli yeni özellik: ağ hazır yapılarına donanım ekleyin."
